+-----------------+-------------------+
| Python Version  |       3.7.2       |
+-----------------+-------------------+
| PyTorch Version |       1.0.0       |
+-----------------+-------------------+
|     Device      |       CPUs        |
+-----------------+-------------------+
|      Cores      |         8         |
+-----------------+-------------------+
|      GPUs       |         0         |
+-----------------+-------------------+
|  CUDNN Enabled  |       True        |
+-----------------+-------------------+
|  Architecture   | Recursive NN (x4) |
+-----------------+-------------------+
|     Dataset     |      CIFAR10      |
+-----------------+-------------------+
|     Testing     |       False       |
+-----------------+-------------------+
|     Epochs      |        700        |
+-----------------+-------------------+
|   Batch Size    |        128        |
+-----------------+-------------------+
|  Learning Rate  |       0.01        |
+-----------------+-------------------+
|  LR Milestones  |       [550]       |
+-----------------+-------------------+
|     Layers      |        12         |
+-----------------+-------------------+
|     Filters     |        48         |
+-----------------+-------------------+
|    BatchNorm    |       False       |
+-----------------+-------------------+
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
Non Recursive ConvNet
Conv_Net(
  (act): ReLU()
  (V): Conv2d(3, 48, kernel_size=(8, 8), stride=(1, 1), padding=(3, 3))
  (P): MaxPool2d(kernel_size=4, stride=4, padding=2, dilation=1, ceil_mode=False)
  (W): ModuleList(
    (0): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (2): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (4): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (5): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (10): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (C): Linear(in_features=3072, out_features=10, bias=True)
)


		Parameters: 0.289402M
Current set up
Testing  False
'run_epoch'  0.00 ms
Epoch  518
'run_epoch'  0.00 ms
Epoch  519
'run_epoch'  0.00 ms
Epoch  520
'run_epoch'  0.00 ms
Epoch  521
'run_epoch'  0.00 ms
Epoch  522
'run_epoch'  0.00 ms
Epoch  523
'run_epoch'  0.00 ms
Epoch  524
'run_epoch'  0.00 ms
Epoch  525
'run_epoch'  0.00 ms
Epoch  526
'run_epoch'  0.00 ms
Epoch  527
'run_epoch'  0.00 ms
Epoch  528
'run_epoch'  0.00 ms
Epoch  529
'run_epoch'  0.00 ms
Epoch  530
'run_epoch'  0.00 ms
Epoch  531
'run_epoch'  0.00 ms
Epoch  532
'run_epoch'  0.00 ms
Epoch  533
'run_epoch'  0.00 ms
Epoch  534
'run_epoch'  0.00 ms
Epoch  535
'run_epoch'  0.00 ms
Epoch  536
'run_epoch'  0.00 ms
Epoch  537
'run_epoch'  0.00 ms
Epoch  538
'run_epoch'  0.00 ms
Epoch  539
'run_epoch'  0.00 ms
Epoch  540
'run_epoch'  0.00 ms
Epoch  541
'run_epoch'  0.00 ms
Epoch  542
'run_epoch'  0.00 ms
Epoch  543
'run_epoch'  0.00 ms
Epoch  544
'run_epoch'  0.00 ms
Epoch  545
'run_epoch'  0.02 ms
Epoch  546
'run_epoch'  0.00 ms
Epoch  547
'run_epoch'  0.00 ms
Epoch  548
'run_epoch'  0.00 ms
Epoch  549
'run_epoch'  0.00 ms
Epoch  550
'run_epoch'  0.00 ms
Epoch  551
'run_epoch'  0.00 ms
Epoch  552
'run_epoch'  0.00 ms
Epoch  553
'run_epoch'  0.00 ms
Epoch  554
'run_epoch'  0.00 ms
Epoch  555
'run_epoch'  0.00 ms
Epoch  556
'run_epoch'  0.00 ms
Epoch  557
'run_epoch'  0.00 ms
Epoch  558
'run_epoch'  0.00 ms
Epoch  559
'run_epoch'  0.00 ms
Epoch  560
'run_epoch'  0.00 ms
Epoch  561
'run_epoch'  0.00 ms
Epoch  562
'run_epoch'  0.00 ms
Epoch  563
'run_epoch'  0.00 ms
Epoch  564
'run_epoch'  0.00 ms
Epoch  565
'run_epoch'  0.00 ms
Epoch  566
'run_epoch'  0.00 ms
Epoch  567
'run_epoch'  0.00 ms
Epoch  568
'run_epoch'  0.00 ms
Epoch  569
'run_epoch'  0.00 ms
Epoch  570
'run_epoch'  0.00 ms
Epoch  571
'run_epoch'  0.00 ms
Epoch  572
'run_epoch'  0.00 ms
Epoch  573
'run_epoch'  0.00 ms
Epoch  574
'run_epoch'  0.00 ms
Epoch  575
'run_epoch'  0.00 ms
Epoch  576
'run_epoch'  0.00 ms
Epoch  577
'run_epoch'  0.00 ms
Epoch  578
'run_epoch'  0.00 ms
Epoch  579
'run_epoch'  0.00 ms
Epoch  580
'run_epoch'  0.00 ms
Epoch  581
'run_epoch'  0.00 ms
Epoch  582
'run_epoch'  0.00 ms
Epoch  583
'run_epoch'  0.00 ms
Epoch  584
'run_epoch'  0.00 ms
Epoch  585
'run_epoch'  0.00 ms
Epoch  586
'run_epoch'  0.00 ms
Epoch  587
'run_epoch'  0.00 ms
Epoch  588
'run_epoch'  0.00 ms
Epoch  589
'run_epoch'  0.00 ms
Epoch  590
'run_epoch'  0.00 ms
Epoch  591
'run_epoch'  0.00 ms
Epoch  592
'run_epoch'  0.00 ms
Epoch  593
'run_epoch'  0.00 ms
Epoch  594
'run_epoch'  0.00 ms
Epoch  595
'run_epoch'  0.00 ms
Epoch  596
'run_epoch'  0.00 ms
Epoch  597
'run_epoch'  0.00 ms
Epoch  598
'run_epoch'  0.00 ms
Epoch  599
'run_epoch'  0.00 ms
Epoch  600
'run_epoch'  0.00 ms
Epoch  601
'run_epoch'  0.00 ms
Epoch  602
'run_epoch'  0.00 ms
Epoch  603
'run_epoch'  0.00 ms
Epoch  604
'run_epoch'  0.00 ms
Epoch  605
'run_epoch'  0.00 ms
Epoch  606
'run_epoch'  0.00 ms
Epoch  607
'run_epoch'  0.00 ms
Epoch  608
'run_epoch'  0.00 ms
Epoch  609
'run_epoch'  0.00 ms
Epoch  610
'run_epoch'  0.00 ms
Epoch  611
'run_epoch'  0.00 ms
Epoch  612
'run_epoch'  0.00 ms
Epoch  613
'run_epoch'  0.00 ms
Epoch  614
'run_epoch'  0.00 ms
Epoch  615
'run_epoch'  0.00 ms
Epoch  616
'run_epoch'  0.00 ms
Epoch  617
'run_epoch'  0.00 ms
Epoch  618
'run_epoch'  0.00 ms
Epoch  619
'run_epoch'  0.00 ms
Epoch  620
'run_epoch'  0.00 ms
Epoch  621
'run_epoch'  0.00 ms
Epoch  622
'run_epoch'  0.00 ms
Epoch  623
'run_epoch'  0.00 ms
Epoch  624
'run_epoch'  0.00 ms
Epoch  625
'run_epoch'  0.00 ms
Epoch  626
'run_epoch'  0.00 ms
Epoch  627
'run_epoch'  0.00 ms
Epoch  628
'run_epoch'  0.00 ms
Epoch  629
'run_epoch'  0.00 ms
Epoch  630
'run_epoch'  0.00 ms
Epoch  631
'run_epoch'  0.00 ms
Epoch  632
'run_epoch'  0.00 ms
Epoch  633
'run_epoch'  0.00 ms
Epoch  634
'run_epoch'  0.00 ms
Epoch  635
'run_epoch'  0.00 ms
Epoch  636
'run_epoch'  0.00 ms
Epoch  637
'run_epoch'  0.00 ms
Epoch  638
'run_epoch'  0.00 ms
Epoch  639
'run_epoch'  0.00 ms
Epoch  640
'run_epoch'  0.00 ms
Epoch  641
'run_epoch'  0.00 ms
Epoch  642
'run_epoch'  0.00 ms
Epoch  643
'run_epoch'  0.00 ms
Epoch  644
'run_epoch'  0.00 ms
Epoch  645
'run_epoch'  0.00 ms
Epoch  646
'run_epoch'  0.00 ms
Epoch  647
'run_epoch'  0.00 ms
Epoch  648
'run_epoch'  0.00 ms
Epoch  649
'run_epoch'  0.00 ms
Epoch  650
'run_epoch'  0.00 ms
Epoch  651
'run_epoch'  0.00 ms
Epoch  652
'run_epoch'  0.00 ms
Epoch  653
'run_epoch'  0.00 ms
Epoch  654
'run_epoch'  0.00 ms
Epoch  655
'run_epoch'  0.00 ms
Epoch  656
'run_epoch'  0.00 ms
Epoch  657
'run_epoch'  0.00 ms
Epoch  658
'run_epoch'  0.00 ms
Epoch  659
'run_epoch'  0.00 ms
Epoch  660
'run_epoch'  0.00 ms
Epoch  661
'run_epoch'  0.00 ms
Epoch  662
'run_epoch'  0.00 ms
Epoch  663
'run_epoch'  0.00 ms
Epoch  664
'run_epoch'  0.00 ms
Epoch  665
'run_epoch'  0.00 ms
Epoch  666
'run_epoch'  0.00 ms
Epoch  667
'run_epoch'  0.00 ms
Epoch  668
'run_epoch'  0.00 ms
Epoch  669
'run_epoch'  0.00 ms
Epoch  670
'run_epoch'  0.00 ms
Epoch  671
'run_epoch'  0.00 ms
Epoch  672
'run_epoch'  0.00 ms
Epoch  673
'run_epoch'  0.00 ms
Epoch  674
'run_epoch'  0.00 ms
Epoch  675
'run_epoch'  0.00 ms
Epoch  676
'run_epoch'  0.00 ms
Epoch  677
'run_epoch'  0.00 ms
Epoch  678
'run_epoch'  0.00 ms
Epoch  679
'run_epoch'  0.00 ms
Epoch  680
'run_epoch'  0.00 ms
Epoch  681
'run_epoch'  0.00 ms
Epoch  682
'run_epoch'  0.00 ms
Epoch  683
'run_epoch'  0.00 ms
Epoch  684
'run_epoch'  0.00 ms
Epoch  685
'run_epoch'  0.00 ms
Epoch  686
'run_epoch'  0.00 ms
Epoch  687
'run_epoch'  0.00 ms
Epoch  688
'run_epoch'  0.00 ms
Epoch  689
'run_epoch'  0.00 ms
Epoch  690
'run_epoch'  0.00 ms
Epoch  691
'run_epoch'  0.00 ms
Epoch  692
'run_epoch'  0.00 ms
Epoch  693
'run_epoch'  0.00 ms
Epoch  694
'run_epoch'  0.00 ms
Epoch  695
'run_epoch'  0.00 ms
Epoch  696
'run_epoch'  0.00 ms
Epoch  697
'run_epoch'  0.00 ms
Epoch  698
'run_epoch'  0.00 ms
Epoch  699
'run_epoch'  0.00 ms
